dataset,diff
nz_stream_foodweb,3.0678379541597254e-5
nz_stream_foodweb,3.210132424027448e-5
nz_stream_foodweb,1.950362322861335e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.921604773366064e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.779310303498341e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,3.779310303498341e-5
nz_stream_foodweb,4.20619371310151e-5
nz_stream_foodweb,2.9464236119353963e-5
nz_stream_foodweb,2.9464236119353963e-5
nz_stream_foodweb,2.9464236119353963e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,2.9464236119353963e-5
nz_stream_foodweb,4.20619371310151e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.1400882826849654e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.6884583218023663e-6
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,3.088718081803119e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,3.0678379541597254e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.0678379541597254e-5
nz_stream_foodweb,3.210132424027448e-5
nz_stream_foodweb,1.950362322861335e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.779310303498341e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,6.905922216952212e-6
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,4.20619371310151e-5
nz_stream_foodweb,4.633077122704679e-5
nz_stream_foodweb,3.921604773366064e-5
nz_stream_foodweb,4.20619371310151e-5
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,5.350220706712414e-5
nz_stream_foodweb,2.6883860345124637e-5
nz_stream_foodweb,5.5873781564919525e-5
nz_stream_foodweb,-6.849209870261017e-6
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,2.7149373968249773e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,4.40159090759426e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,3.399858383851079e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,7.010322855169183e-5
nz_stream_foodweb,7.247480304948722e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,7.247480304948722e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,6.536007955610106e-5
nz_stream_foodweb,7.010322855169183e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,2.4037970947770176e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,3.16270093407154e-5
nz_stream_foodweb,4.469902525193562e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,2.024345175129756e-5
nz_stream_foodweb,2.024345175129756e-5
nz_stream_foodweb,3.16270093407154e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,3.16270093407154e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,3.16270093407154e-5
nz_stream_foodweb,3.921604773366064e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,3.921604773366064e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,2.7092661621558576e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,-4.477635372465634e-6
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,5.350220706712414e-5
nz_stream_foodweb,1.001732523743181e-5
nz_stream_foodweb,1.001732523743181e-5
nz_stream_foodweb,2.7149373968249773e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,4.40159090759426e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,4.6121969950612844e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,5.3236693443999e-5
nz_stream_foodweb,5.560826794179439e-5
nz_stream_foodweb,2.66183467219995e-5
nz_stream_foodweb,2.66183467219995e-5
nz_stream_foodweb,5.560826794179439e-5
nz_stream_foodweb,6.536007955610106e-5
nz_stream_foodweb,5.3236693443999e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,4.280176565369931e-5
nz_stream_foodweb,1.476047423302258e-5
nz_stream_foodweb,4.469902525193562e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,2.024345175129756e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,2.024345175129756e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,5.228806364488085e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,5.039080404664454e-5
nz_stream_foodweb,5.039080404664454e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,5.039080404664454e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,5.797984243958977e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,5.797984243958977e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,5.228806364488085e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,4.6387483573737987e-5
nz_stream_foodweb,5.350220706712414e-5
nz_stream_foodweb,2.6883860345124637e-5
nz_stream_foodweb,-6.849209870261017e-6
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,2.7149373968249773e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,4.40159090759426e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,2.655136231251358e-7
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.536007955610106e-5
nz_stream_foodweb,5.8245356062714905e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,6.061693056051029e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,6.298850505830567e-5
nz_stream_foodweb,7.010322855169183e-5
nz_stream_foodweb,7.247480304948722e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,4.348488182969233e-5
nz_stream_foodweb,7.247480304948722e-5
nz_stream_foodweb,6.536007955610106e-5
nz_stream_foodweb,7.010322855169183e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,4.060032819597751e-6
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.0678379541597254e-5
nz_stream_foodweb,3.0678379541597254e-5
nz_stream_foodweb,2.783249014424279e-5
nz_stream_foodweb,3.210132424027448e-5
nz_stream_foodweb,2.6370881209205205e-6
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,1.0965955036549963e-5
nz_stream_foodweb,9.751811614306675e-6
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,3.494721363762894e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,3.779310303498341e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,2.9464236119353963e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.7092661621558576e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,3.088718081803119e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,3.088718081803119e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.7092661621558576e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,3.088718081803119e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.6144031822440424e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,3.088718081803119e-5
nz_stream_foodweb,2.9938551018913037e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.1400882826849654e-5
nz_stream_foodweb,2.234951262596781e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,3.183581061714935e-5
nz_stream_foodweb,3.183581061714935e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.0700441413424827e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,3.183581061714935e-5
nz_stream_foodweb,3.183581061714935e-5
nz_stream_foodweb,3.183581061714935e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.1400882826849654e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,2.234951262596781e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
